{'bulgTherSrc.xml': {'minset.csv': {'consets.csv': {1: {'M_ala_L_c_bulg_src': 168.63275449725538,
                                                        'M_ala_L_c_ther_src': 2086.6799841578422,
                                                        'R_ILEt6_ther': 0.0,
                                                        'R_IMPC_bulg': 0.0,
                                                        'R_IMPC_ther': -99.7322892224879,
                                                        'R_IMPD_bulg': 0.0,
                                                        'R_IMPD_ther': 52.905098050245215,
                                                        'R_IPDDI_bulg': 0.05657402914280141,
                                                        'R_IPDDI_ther': 0.010370960468293333,
                                                        'R_IPMD_ther': 0.0,
                                                        'R_IPPMIa_ther': 0.0,
                                                        'R_IPPMIb_ther': 0.0,
                                                        'R_IPPS_ther': 0.0,
                                                        'R_KARA1_ther': 0.0,
                                                        'R_KARA2_ther': 0.0,
                                                        'R_KAS10_bulg': 0.0,
                                                        'R_KAS11_bulg': 0.0,
                                                        'R_KAS12_bulg': 0.0,
                                                        'R_KAS13_bulg': 0.0,
                                                        'R_KAS17_bulg': 0.0,
                                                        'R_KAS1_bulg': 0.0,
                                                        'R_KAS2_bulg': 0.0,
                                                        'R_KAS3_bulg': 0.0,
                                                        'R_KAS4_bulg': 0.0,
                                                        'R_KAS5_bulg': 0.0,
                                                        'R_KAS6_bulg': 0.0,
                                                        'R_KAS7_bulg': 0.0,
                                                        'R_KAS8_bulg': 0.0,
                                                        'R_KAS9_bulg': 0.0,
                                                        'R_Kt2_ther': 0.0,
                                                        'R_LACZ_bulg': 2184.1461094577203,
                                                        'R_LACZ_ther': 3650.6486877722796,
                                                        'R_LCTSGALex_ther': 3650.6486877722796,
                                                        'R_LCTSt6_bulg': 2184.1461094577203,
                                                        'R_LCTSt6_ther': 0.0,
                                                        'R_LDH_D_bulg': -41.3556153033868,
                                                        'R_LDH_L_bulg': -3058.3124049049798,
                                                        'R_LDH_L_ther': -4851.710310795021,
                                                        'R_LEUTA_bulg': 0.0,
                                                        'R_LEUTA_ther': 0.0,
                                                        'R_LEUTRS_bulg': 53.615207418631556,
                                                        'R_LEUTRS_ther': 96.74031924828373,
                                                        'R_LEUabc_ther': -7.84256470494,
                                                        'R_LEUt6_bulg': 0.0,
                                                        'R_LEUt6_ther': 0.0,
                                                        'R_LGTHL_ther': 0.0,
                                                        'R_LOXD_bulg': 0.0,
                                                        'R_LPGS_LLA_ther': 1.3827947291064,
                                                        'R_LPGS_LPL_bulg': 4.6390703897096,
                                                        'R_LTAS_LLA_ther': 8.527234162822799,
                                                        'R_LYSDC_bulg': 0.0,
                                                        'R_LYSTRS_bulg': 50.00578435932092,
                                                        'R_LYSTRS_ther': 69.90718752997404,
                                                        'R_LYSt6_bulg': -3.8103300794,
                                                        'R_LYSt6_ther': 0.0,
                                                        'R_L_LACt2_bulg': -3058.3124049049798,
                                                        'R_L_LACt2_ther': -4851.710310795021,
                                                        'R_MACPMT_bulg': 352.85221976364375,
                                                        'R_MACPMT_ther': 824.5674109397917,
                                                        'R_MALLACap_ther': 0.0,
                                                        'R_MALTHXabc_ther': 0.0,
                                                        'R_MALTPTabc_ther': 0.0,
                                                        'R_MALTTRabc_ther': 0.0,
                                                        'R_MALTTTRabc_ther': 0.0,
                                                        'R_MALT_bulg': 0.0,
                                                        'R_MALTabc_bulg': 0.0,
                                                        'R_MALTabc_ther': 0.0,
                                                        'R_MALt6_bulg': -198.2522795494207,
                                                        'R_MALt6_ther': 0.0,
                                                        'R_MAN6PI_bulg': 0.0,
                                                        'R_MAN6PI_ther': 0.0,
                                                        'R_MANpts_bulg': 0.0,
                                                        'R_MANpts_ther': 0.0,
                                                        'R_MCMAT2_bulg': 46.67357404281002,
                                                        'R_MCMAT2_ther': 110.16264675214317,
                                                        'R_MCMAT3_bulg': 46.67357404281002,
                                                        'R_MCMAT3_ther': 110.16264675214317,
                                                        'R_MCMAT4_bulg': 46.67357404281002,
                                                        'R_MCMAT4_ther': 110.16264675214317,
                                                        'R_MCMAT5_bulg': 46.67357404281002,
                                                        'R_MCMAT5_ther': 110.16264675214317,
                                                        'R_MCMAT6_bulg': 46.67357404281002,
                                                        'R_MCMAT6_ther': 110.16264675214317,
                                                        'R_MCMAT7_bulg': 45.27336682152572,
                                                        'R_MCMAT7_ther': 99.69719531068957,
                                                        'R_MCMAT8_bulg': 27.537408685257894,
                                                        'R_MCMAT8_ther': 63.89433511624305,
                                                        'R_MELIBt2_bulg': 0.0,
                                                        'R_METACH_ther': -14.321144077778612,
                                                        'R_METAT_bulg': 11.668393510702499,
                                                        'R_METAT_ther': 14.321144077778612,
                                                        'R_METDabc_2_ther': 0.0,
                                                        'R_METFR_bulg': -11.668393510702499,
                                                        'R_METFR_ther': 0.0,
                                                        'R_METSRabc_ther': 0.0,
                                                        'R_METS_bulg': 11.668393510702499,
                                                        'R_METS_ther': 0.0,
                                                        'R_METSabc_ther': 0.0,
                                                        'R_METTRS_bulg': 15.122237989870438,
                                                        'R_METTRS_ther': 20.154233176725775,
                                                        'R_METabc_ther': -5.24737908822,
                                                        'R_METt6_bulg': 0.0,
                                                        'R_METt6_ther': 0.0,
                                                        'R_MEVK_bulg': 0.6223143205708155,
                                                        'R_MEVK_ther': 0.11408056515122666,
                                                        'R_MI1PP_ther': 0.0,
                                                        'R_MNLpts_bulg': 0.0,
                                                        'R_MNLpts_ther': 0.0,
                                                        'R_MNabc_bulg': 0.0,
                                                        'R_MNabc_ther': 0.0,
                                                        'R_MOADCST_bulg': 0.0,
                                                        'R_MOADCST_ther': 0.0,
                                                        'R_MPROTL_bulg': 0.0,
                                                        'R_MTAN_bulg': 0.0,
                                                        'R_MTAN_ther': 0.0,
                                                        'R_MTHFC_bulg': -16.55525814805757,
                                                        'R_MTHFC_ther': 86.95269994922819,
                                                        'R_MTHFD_bulg': -16.55525814805757,
                                                        'R_MTHFD_ther': 86.95269994922819,
                                                        'R_MTHPTGHM_bulg': 0.0,
                                                        'R_MTHPTGHM_ther': 0.0,
                                                        'R_NACUP_bulg': 0.5657402914279146,
                                                        'R_NACUP_ther': 1.0370960468285944,
                                                        'R_NADK_bulg': 0.0,
                                                        'R_NADK_ther': 0.0,
                                                        'R_NADS1_bulg': 0.5657402914279146,
                                                        'R_NADS1_ther': 1.0370960468285944,
                                                        'R_NAMNPP_ther': 0.0,
                                                        'R_NAPRT_bulg': 0.5657402914279146,
                                                        'R_NAPRT_ther': 1.0370960468285944,
                                                        'R_NAabcO_bulg': 0.0,
                                                        'R_NDPK1_bulg': 1429.7733746546205,
                                                        'R_NDPK1_ther': 2786.9633794525917,
                                                        'R_NDPK2_bulg': 376.1714688360143,
                                                        'R_NDPK2_ther': 767.8607275925498,
                                                        'R_NDPK3_bulg': 124.7400768569597,
                                                        'R_NDPK3_ther': 168.26307195343043,
                                                        'R_NDPK4_bulg': 41.49026149274666,
                                                        'R_NDPK4_ther': 148.53577664931626,
                                                        'R_NDPK5_bulg': 0.0,
                                                        'R_NDPK5_ther': 0.0,
                                                        'R_NDPK6_bulg': 0.0,
                                                        'R_NDPK6_ther': 0.0,
                                                        'R_NDPK7_bulg': 0.0,
                                                        'R_NDPK7_ther': 3.5952662956766392,
                                                        'R_NDPK8_bulg': 0.0,
                                                        'R_NDPK8_ther': 0.0,
                                                        'R_NDPK9_bulg': 0.0,
                                                        'R_NDPK9_ther': 0.0,
                                                        'R_NH3t_bulg': 0.0,
                                                        'R_NH4DIS_bulg': 0.0,
                                                        'R_NH4DISex_bulg': 0.0,
                                                        'R_NH4t_ther': -1500.0615855448048,
                                                        'R_NMNS_ther': 0.0,
                                                        'R_NNAMr_bulg': 0.0,
                                                        'R_NNAMr_ther': 0.0,
                                                        'R_NNAT_bulg': 0.5657402914279146,
                                                        'R_NNAT_ther': 1.0370960468285944,
                                                        'R_NOX1_ther': 0.0,
                                                        'R_NOX2_ther': 0.0,
                                                        'R_NPPDO_ther': 0.0,
                                                        'R_NTD10_ther': 0.0,
                                                        'R_NTD11_ther': 0.0,
                                                        'R_NTD1_ther': 0.0,
                                                        'R_NTD2_ther': 0.0,
                                                        'R_NTD3_ther': 0.0,
                                                        'R_NTD4_ther': 0.0,
                                                        'R_NTD5_ther': 0.0,
                                                        'R_NTD6_ther': 0.0,
                                                        'R_NTD7_ther': 0.0,
                                                        'R_NTD8_ther': 0.0,
                                                        'R_NTD9_ther': 0.0,
                                                        'R_O2t_ther': 0.0,
                                                        'R_OCBT_ther': 0.0,
                                                        'R_OCDMAT8_bulg': 0.9334714808561999,
                                                        'R_OCDMAT8_ther': 1.1016264675214318,
                                                        'R_OCMAT3_bulg': 46.67357404281002,
                                                        'R_OCMAT3_ther': 110.16264675214317,
                                                        'R_OMCDC_ther': 0.0,
                                                        'R_OMPDC_bulg': 41.80198439332345,
                                                        'R_OMPDC_ther': 73.92651087591,
                                                        'R_ORNTAC_ther': 0.0,
                                                        'R_ORPT_bulg': -41.80198439332345,
                                                        'R_ORPT_ther': -73.92651087591,
                                                        'R_OXFOt4_ther': 0.0,
                                                        'R_P5CRr_ther': 0.0,
                                                        'R_PAPPT1_ther': 71.71519163828066,
                                                        'R_PAPPT5_bulg': 41.3556153033868,
                                                        'R_PAP_LLA_ther': 0.0,
                                                        'R_PDH_ther': 537.3924525692654,
                                                        'R_PEPTL_bulg': 0.0,
                                                        'R_PEPTL_ther': 0.0,
                                                        'R_PEPTabc_bulg': 0.0,
                                                        'R_PEPTabc_ther': 0.0,
                                                        'R_PFK_bulg': 1558.8684412404195,
                                                        'R_PFK_ther': 2639.1061634927964,
                                                        'R_PFL_ther': 776.6738514396434,
                                                        'R_PGAMT_bulg': -90.50713182265143,
                                                        'R_PGAMT_ther': -143.43038327656132,
                                                        'R_PGCD_bulg': 0.0,
                                                        'R_PGCD_ther': 0.0,
                                                        'R_PGDH_bulg': 254.30478691921851,
                                                        'R_PGGH_bulg': 0.0,
                                                        'R_PGGH_ther': 0.0,
                                                        'R_PGGT2_ther': 71.71519163828066,
                                                        'R_PGGT4_bulg': 41.3556153033868,
                                                        'R_PGI_bulg': 1649.375573063071,
                                                        'R_PGI_ther': 2957.232442914584,
                                                        'R_PGK_bulg': 3141.023918381899,
                                                        'R_PGK_ther': 4876.6804788198715,
                                                        'R_PGLYCP_bulg': 0.0,
                                                        'R_PGL_bulg': 254.30478691921851,
                                                        'R_PGMT_B_ther': 0.0,
                                                        'R_PGMT_bulg': -280.4657494754309,
                                                        'R_PGMT_ther': -693.4162448576953,
                                                        'R_PGM_bulg': 3141.023918381899,
                                                        'R_PGM_ther': 4876.6804788198715,
                                                        'R_PGPP_LLA_ther': 171.7546286444241,
                                                        'R_PGPP_LPL_bulg': 23.336787021404998,
                                                        'R_PGSA_LLA_ther': 171.7546286444241,
                                                        'R_PGSA_LPL_bulg': 23.336787021404998,
                                                        'R_PHETA1_bulg': 0.0,
                                                        'R_PHETRS_bulg': 23.37073143889068,
                                                        'R_PHETRS_ther': 41.65208189856661,
                                                        'R_PHEt6_bulg': 0.0,
                                                        'R_PHEt6_ther': -4.41093922626,
                                                        'R_PIabc_bulg': 262.8092778501163,
                                                        'R_PIabc_ther': 489.5997919255187,
                                                        'R_PKL_bulg': 156.91259574988646,
                                                        'R_PMANM_bulg': 0.0,
                                                        'R_PMANM_ther': 0.0,
                                                        'R_PMEVK_bulg': 0.6223143205708155,
                                                        'R_PMEVK_ther': 0.11408056515122666,
                                                        'R_PMPK_ther': 0.0,
                                                        'R_PNS1_bulg': 0.0,
                                                        'R_PNS2_bulg': 0.0,
                                                        'R_PNS3_bulg': 0.0,
                                                        'R_PNS4_bulg': 0.0,
                                                        'R_PNTK_bulg': 0.05657402914278009,
                                                        'R_PNTK_ther': 0.10370960468299018,
                                                        'R_PNTOt2_bulg': 0.05657402914278009,
                                                        'R_PNTOt2_ther': 0.10370960468299018,
                                                        'R_PPA_bulg': 1411.2436828894793,
                                                        'R_PPA_ther': 2790.274440301642,
                                                        'R_PPCDC_bulg': 0.05657402914278009,
                                                        'R_PPCDC_ther': 0.10370960468299018,
                                                        'R_PPC_bulg': 0.0,
                                                        'R_PPC_ther': 0.0,
                                                        'R_PPIK_bulg': 0.0,
                                                        'R_PPM2_ther': 0.0,
                                                        'R_PPM_ther': 0.0,
                                                        'R_PPNCL_bulg': 0.05657402914278009,
                                                        'R_PPNCL_ther': 0.10370960468299018,
                                                        'R_PPNDH_ther': 46.063021124826605,
                                                        'R_PPND_ther': 128.62428467423814,
                                                        'R_PRAGS_bulg': 0.0,
                                                        'R_PRAGS_ther': 99.7322892224879,
                                                        'R_PRAIS_bulg': 0.0,
                                                        'R_PRAIS_ther': 99.7322892224879,
                                                        'R_PRAI_bulg': 0.0,
                                                        'R_PRAI_ther': 0.0,
                                                        'R_PRASCS_bulg': 0.0,
                                                        'R_PRASCS_ther': 99.7322892224879,
                                                        'R_PRFGS_bulg': 0.0,
                                                        'R_PRFGS_ther': 99.7322892224879,
                                                        'R_PROLBabc_ther': 0.0,
                                                        'R_PROTRS_bulg': 27.4949781634008,
                                                        'R_PROTRS_ther': 171.98278977472663,
                                                        'R_PROTS_LPL_v60_bulg': 687.3744540850199,
                                                        'R_PROTS_STR_ther': 1343.6155451150519,
                                                        'R_PROt6_bulg': 0.0,
                                                        'R_PROt6_ther': 0.0,
                                                        'R_PRPPS_bulg': 109.06058468003454,
                                                        'R_PRPPS_ther': 189.0170402230051,
                                                        'R_PSCVT_ther': 174.69589614522647,
                                                        'R_PSERT_ther': 0.0,
                                                        'R_PSP_L_ther': 0.0,
                                                        'R_PTAr_bulg': -392.47621709484525,
                                                        'R_PTAr_ther': 235.56362134495896,
                                                        'R_PTHPS_ther': 0.0,
                                                        'R_PTPAT_bulg': 0.05657402914278009,
                                                        'R_PTPAT_ther': 0.10370960468299018,
                                                        'R_PTRCabc_bulg': 0.0,
                                                        'R_PTRCabc_ther': 0.0,
                                                        'R_PUNP1_bulg': 0.0,
                                                        'R_PUNP1_ther': 0.0,
                                                        'R_PUNP2_bulg': 0.0,
                                                        'R_PUNP2_ther': 0.0,
                                                        'R_PUNP3_bulg': 0.0,
                                                        'R_PUNP3_ther': 0.0,
                                                        'R_PUNP4_bulg': 0.0,
                                                        'R_PUNP4_ther': 0.0,
                                                        'R_PUNP5_bulg': 0.0,
                                                        'R_PUNP5_ther': 0.0,
                                                        'R_PUNP6_bulg': 0.0,
                                                        'R_PUNP6_ther': 0.0,
                                                        'R_PUNP7_bulg': 0.0,
                                                        'R_PUNP7_ther': 0.0,
                                                        'R_PUNP8_ther': 0.0,
                                                        'R_PYDAMK_bulg': 0.0,
                                                        'R_PYDAMK_ther': 0.0,
                                                        'R_PYDAMt_bulg': 0.00028287014571399996,
                                                        'R_PYDAMt_ther': 0.0,
                                                        'R_PYDXK_bulg': 0.00028287014571399996,
                                                        'R_PYDXK_ther': 0.0,
                                                        'R_PYK_bulg': 3099.668303078512,
                                                        'R_PYK_ther': 4455.573494891138,
                                                        'R_PYRNS1_bulg': 0.0,
                                                        'R_PYROX_bulg': 0.0,
                                                        'R_PYROX_ther': 0.0,
                                                        'R_PZS_ther': 0.0,
                                                        'R_RBFK_bulg': 0.0,
                                                        'R_RBFK_ther': 0.00576164470461,
                                                        'R_RBK_bulg': 11.668393510702499,
                                                        'R_RBK_ther': 14.321144077778612,
                                                        'R_RHC_bulg': 11.668393510702499,
                                                        'R_RHC_ther': 14.321144077778612,
                                                        'R_RIBFLVt2_bulg': 0.0,
                                                        'R_RIBFLVt2_ther': 0.00576164470461,
                                                        'R_RNAS_LLA_ther': 154.0663794012714,
                                                        'R_RNAS_LPL_bulg': 78.7510485667776,
                                                        'R_RNDR1_ther': 0.0,
                                                        'R_RNDR2_ther': 0.0,
                                                        'R_RNDR3_ther': 3.5952662956766392,
                                                        'R_RNDR4_ther': 0.0,
                                                        'R_RNTR1_bulg': 4.886864637355065,
                                                        'R_RNTR1_ther': 5.623365231699359,
                                                        'R_RNTR2_bulg': 3.839679357921836,
                                                        'R_RNTR2_ther': 3.5952662956766392,
                                                        'R_RNTR3_bulg': 3.839679357921836,
                                                        'R_RNTR3_ther': 0.0,
                                                        'R_RNTR4_bulg': 4.8868646373550675,
                                                        'R_RNTR4_ther': 5.623365231699353,
                                                        'R_RPE_bulg': 156.91259574988646,
                                                        'R_RPE_ther': -174.69589614522647,
                                                        'R_RPI_bulg': -97.39219116933204,
                                                        'R_RPI_ther': -174.69589614522647,
                                                        'R_SBTpts_bulg': 0.0,
                                                        'R_SBTpts_ther': 0.0,
                                                        'R_SDPTA_ther': 0.0,
                                                        'R_SERAT_ther': 14.321144077778612,
                                                        'R_SERD_D_ther': 0.0,
                                                        'R_SERD_L_ther': 0.0,
                                                        'R_SERTRS_bulg': 38.492969428761114,
                                                        'R_SERTRS_ther': 77.929701616673,
                                                        'R_SERt6_bulg': 0.0,
                                                        'R_SERt6_ther': -4.37879246716,
                                                        'R_SHK3D_ther': 174.69589614522647,
                                                        'R_SHKK_bulg': 0.0,
                                                        'R_SHKK_ther': 174.69589614522647,
                                                        'R_SHSL5_ther': 0.0,
                                                        'R_SLCYSS_ther': 0.0,
                                                        'R_SOD_ther': 0.0,
                                                        'R_SPMDabc_bulg': 0.0,
                                                        'R_SPMDabc_ther': 0.0,
                                                        'R_SSALx_bulg': 0.0,
                                                        'R_SSALx_ther': 0.0,
                                                        'R_SSALy_bulg': 0.0,
                                                        'R_SSALy_ther': 0.0,
                                                        'R_SUC6PH_ther': 0.0,
                                                        'R_SUCBZS_bulg': 0.0,
                                                        'R_SUCCt6_bulg': 172.2678279641306,
                                                        'R_SUCCt6_ther': -146.5594803947306,
                                                        'R_SUCD3BC_bulg': 0.0,
                                                        'R_SUCpts_bulg': 0.0,
                                                        'R_SUCpts_ther': 0.0,
                                                        'R_TDMAT6_bulg': 46.67357404281002,
                                                        'R_TDMAT6_ther': 109.61183351838245,
                                                        'R_TDPDRE_bulg': 36.603396855391594,
                                                        'R_TDPDRE_ther': 142.9124114176169,
                                                        'R_TDPDRR_bulg': -36.603396855391594,
                                                        'R_TDPDRR_ther': -142.9124114176169,
                                                        'R_TDPGDH_bulg': 36.603396855391594,
                                                        'R_TDPGDH_ther': 142.9124114176169,
                                                        'R_THDPS_ther': 0.0,
                                                        'R_THFGLUS_bulg': 0.0,
                                                        'R_THFGLUS_ther': 0.0,
                                                        'R_THMabc_bulg': 0.00282870145714,
                                                        'R_THMabc_ther': 0.00576164470461,
                                                        'R_THRA_ther': 99.42365149597238,
                                                        'R_THRD_L_ther': 0.0,
                                                        'R_THRS_bulg': 0.0,
                                                        'R_THRS_ther': 0.0,
                                                        'R_THRTRS_bulg': 43.99196506144128,
                                                        'R_THRTRS_ther': 59.119083985062275,
                                                        'R_THRt6_bulg': 0.0,
                                                        'R_THRt6_ther': 0.0,
                                                        'R_THZPSN2_bulg': 0.0,
                                                        'R_TKT1_ther': 0.0,
                                                        'R_TKT2_ther': -174.69589614522647,
                                                        'R_TMDK1_bulg': 0.0,
                                                        'R_TMDK1_ther': 0.0,
                                                        'R_TMDK2_bulg': 0.0,
                                                        'R_TMDK2_ther': 0.0,
                                                        'R_TMDPK_bulg': 0.00282870145714,
                                                        'R_TMDPK_ther': 0.00576164470461,
                                                        'R_TMDS_bulg': 4.8868646373550675,
                                                        'R_TMDS_ther': 5.623365231699353,
                                                        'R_TPI_bulg': 1425.2428813915928,
                                                        'R_TPI_ther': 2412.2702114723006,
                                                        'R_TRDR_bulg': 17.453087990553804,
                                                        'R_TRDR_ther': 18.437263054751988,
                                                        'R_TRE6PH_ther': 0.0,
                                                        'R_TREpts_bulg': 0.0,
                                                        'R_TREpts_ther': 0.0,
                                                        'R_TRPS1_ther': 0.0,
                                                        'R_TRPTRS_bulg': 4.12424672451012,
                                                        'R_TRPTRS_ther': 63.14993062040743,
                                                        'R_TRPt6_bulg': -7.14376934397,
                                                        'R_TRPt6_ther': 0.0,
                                                        'R_TYRTA_bulg': 0.0,
                                                        'R_TYRTRS_bulg': 19.246484714380557,
                                                        'R_TYRTRS_ther': 42.99569744368166,
                                                        'R_TYRt6_bulg': 0.0,
                                                        'R_TYRt6_ther': -85.62858723055649,
                                                        'R_UAAGDS_bulg': 41.3556153033868,
                                                        'R_UAAGDS_ther': 0.0,
                                                        'R_UAAGLS1_bulg': 0.0,
                                                        'R_UAAGLS1_ther': 71.71519163828066,
                                                        'R_UAG2E_bulg': 3.89795060793892,
                                                        'R_UAGCVT_bulg': 41.3556153033868,
                                                        'R_UAGCVT_ther': 71.71519163828066,
                                                        'R_UAGDP_bulg': 90.50713182265143,
                                                        'R_UAGDP_ther': 143.43038327656132,
                                                        'R_UAGPT1_ther': 71.71519163828066,
                                                        'R_UAGPT5_bulg': 41.3556153033868,
                                                        'R_UAMAGS_bulg': 41.3556153033868,
                                                        'R_UAMAGS_ther': 71.71519163828066,
                                                        'R_UAMAS_bulg': 41.3556153033868,
                                                        'R_UAMAS_ther': 71.71519163828066,
                                                        'R_UAPGR_bulg': 41.3556153033868,
                                                        'R_UAPGR_ther': 71.71519163828066,
                                                        'R_UDCPDPS_bulg': 0.05657402914280141,
                                                        'R_UDCPDPS_ther': 0.010370960468293333,
                                                        'R_UDCPDP_bulg': 41.3556153033868,
                                                        'R_UDCPDP_ther': 71.71519163828066,
                                                        'R_UDCPK_bulg': 0.0,
                                                        'R_UDCPK_ther': 0.0,
                                                        'R_UDPG4E_bulg': 73.20679371078319,
                                                        'R_UDPG4E_ther': 226.47930621328032,
                                                        'R_UDPGALM_bulg': 0.0,
                                                        'R_UDPGALM_ther': 0.0,
                                                        'R_UGLDDS1_ther': 71.71519163828066,
                                                        'R_UGMDDS2_bulg': 41.3556153033868,
                                                        'R_UGT1_LLA_ther': 1.3251782820603,
                                                        'R_UGT2_LLA_ther': 0.0,
                                                        'R_UNAGAMAMT_bulg': 3.89795060793892,
                                                        'R_UPPRT_bulg': 0.0,
                                                        'R_UPPRT_ther': 0.0,
                                                        'R_URAt2_bulg': 0.0,
                                                        'R_URAt2_ther': 0.0,
                                                        'R_URCN_ther': 0.0,
                                                        'R_UREA2_ther': 0.0,
                                                        'R_UREAt_ther': 0.0,
                                                        'R_URIDK1_bulg': 123.65894716004077,
                                                        'R_URIDK1_ther': 288.5541139318076,
                                                        'R_URIDK2_bulg': 0.0,
                                                        'R_URIDK2_ther': 0.0,
                                                        'R_URIK1_bulg': 0.0,
                                                        'R_URIK1_ther': 0.0,
                                                        'R_URIK2_bulg': 0.0,
                                                        'R_URIK2_ther': 0.0,
                                                        'R_URIK3_bulg': 0.0,
                                                        'R_URIK3_ther': 0.0,
                                                        'R_USHD_ther': 0.0,
                                                        'R_VALTA_bulg': 0.0,
                                                        'R_VALTA_ther': 0.0,
                                                        'R_VALTRS_bulg': 41.242467245101196,
                                                        'R_VALTRS_ther': 69.86800834598269,
                                                        'R_VALabc_ther': -6.07920095975,
                                                        'R_VALt6_bulg': 0.0,
                                                        'R_VALt6_ther': 0.0,
                                                        'R_XANt2_bulg': 0.0,
                                                        'R_XPPT_bulg': 0.0,
                                                        'R_XPPT_ther': 0.0,
                                                        'R_YUMPS_bulg': 0.0,
                                                        'R_YUMPS_ther': 0.0,
                                                        'R_ZN2abc2_bulg': 0.0,
                                                        'R_ZN2abc2_ther': 0.0,
                                                        'R_biomass_LBUL10_bulg': 282.870145714,
                                                        'R_biomass_STR_ther': 576.164470461,
                                                        'R_gln_export_bulg': 0.0,
                                                        'R_kaasIII_bulg': 46.67357404281002,
                                                        'R_kaasIII_ther': 110.16264675214317}}}}}
